Execution started at: 24-Aug-2026 00:10:07
Results folder: Results_Electronics_Hard\2026-08-24_00-10-07
Output format for journal: PDF
VERSION: 7.1 - FAST TRACK WITH PHYSICAL SPACE FIX


========================================
CMOS ELECTRONICS OPTIMIZATION BENCHMARK SUITE - HARD VERSION (FAST)
========================================

Configuration:
  Benchmark type: Electronics (HARD VERSION)
  Number of runs: 5 (Reduced for fast testing)
  Population size: 4
  Max FEs per dimension: 25 (Reduced from 500)
  Statistical significance level: alpha = 0.05
  Output format: PDF (PNG + PDF)

Electronics Problems (HARD VERSIONS):
  E1: Two-Stage Miller Op-Amp (18D) - HARD
    Sizing of two-stage op-amp (18 design variables)
  E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise
    2.4 GHz cascode LNA optimization with process variation, yield requirement 99%
  E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD
    LC-VCO phase-noise minimization with full PVT variation, tighter PN constraint
  E4: Robust 6T FinFET SRAM Cell (9D) - HARD
    FinFET SRAM cell robust optimization with Nmc=200, yield requirement 99%

Algorithms (8 total):
   1. CMA_ES     - Covariance Matrix Adaptation ES
   2. AVOA       - African Vultures Optimization Algorithm
   3. RUN        - Runge-Kutta Optimizer
   4. L_SHADE    - Success-History DE
   5. KDO        - Karma Dharma Optimizer (Proposed)
   6. DE         - Differential Evolution (F=0.8, CR=0.9)
   7. WOA        - Whale Optimization Algorithm
   8. HHO        - Harris Hawks Optimization

Initializing results storage...

========================================
STARTING OPTIMIZATION PROCESS (HARD PROBLEMS - FAST)
========================================


--- Algorithm: CMA_ES ---
  Problem: E1: Two-Stage Miller Op-Amp (18D) - HARD (dim=18, MaxFEs=450, MaxIter=113)
    Run: [PATHS] Using existing results folder: G:\PHD\Thesis\Proposal_software\2026\June_2026\Prime_Version\Electronics_HSPICE\Results_Electronics_Hard\2026-08-24_00-10-07
CMA_ES Iter    1 | Best = 1.3421e+06 | FEs = 4
CMA_ES Iter   12 | Best = 1.1196e+06 | FEs = 48
CMA_ES Iter   24 | Best = 1.1196e+06 | FEs = 96
CMA_ES Iter   36 | Best = 1.1196e+06 | FEs = 144
CMA_ES Iter   48 | Best = 1.1196e+06 | FEs = 192
CMA_ES Iter   60 | Best = 1.1195e+06 | FEs = 240
CMA_ES Iter   72 | Best = 1.1195e+06 | FEs = 288
CMA_ES Iter   84 | Best = 1.1195e+06 | FEs = 336
CMA_ES Iter   96 | Best = 1.1194e+06 | FEs = 384
CMA_ES Iter  108 | Best = 1.1194e+06 | FEs = 432
CMA_ES Iter    1 | Best = 1.3466e+06 | FEs = 4
CMA_ES Iter   12 | Best = 1.0733e+06 | FEs = 48
CMA_ES Iter   24 | Best = 1.0733e+06 | FEs = 96
CMA_ES Iter   36 | Best = 1.0733e+06 | FEs = 144
CMA_ES Iter   48 | Best = 1.0733e+06 | FEs = 192
CMA_ES Iter   60 | Best = 1.0733e+06 | FEs = 240
CMA_ES Iter   72 | Best = 1.0733e+06 | FEs = 288
CMA_ES Iter   84 | Best = 1.0733e+06 | FEs = 336
CMA_ES Iter   96 | Best = 1.0733e+06 | FEs = 384
CMA_ES Iter  108 | Best = 1.0733e+06 | FEs = 432
CMA_ES Iter    1 | Best = 1.3355e+06 | FEs = 4
CMA_ES Iter   12 | Best = 1.3068e+06 | FEs = 48
CMA_ES Iter   24 | Best = 1.3068e+06 | FEs = 96
CMA_ES Iter   36 | Best = 1.3068e+06 | FEs = 144
CMA_ES Iter   48 | Best = 1.3068e+06 | FEs = 192
CMA_ES Iter   60 | Best = 1.3068e+06 | FEs = 240
CMA_ES Iter   72 | Best = 1.3068e+06 | FEs = 288
CMA_ES Iter   84 | Best = 1.3068e+06 | FEs = 336
CMA_ES Iter   96 | Best = 1.3068e+06 | FEs = 384
CMA_ES Iter  108 | Best = 1.3068e+06 | FEs = 432
